"Well","Omit","Target","Dye","Task","Cq","Quantity","Plate_idx","Sample","Location","Date","FilterType","csv"
"F12",FALSE,"chinookDUDA","SYBR","Unknown","33.62618676310714",95.2503441985392,8,"Air044","Issaquah waterfall",20241024,"Gelatin",4
"F13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air054","Issaquah park bridge",20241028,"MCE DI water",4
"F14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air054","Issaquah park bridge",20241028,"MCE DI water",4
"F15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air054","Issaquah park bridge",20241028,"MCE DI water",4
"F16",FALSE,"chinookDUDA","SYBR","Unknown","31.665336540503553",360.520824553686,8,"Air066","Issaquah park bridge",20241105,"MCE DI water",4
"F17",FALSE,"chinookDUDA","SYBR","Unknown","31.27295682977831",470.549077377334,8,"Air066","Issaquah park bridge",20241105,"MCE DI water",4
"F18",FALSE,"chinookDUDA","SYBR","Unknown","31.68652958642295",355.371495574889,8,"Air066","Issaquah park bridge",20241105,"MCE DI water",4
"F19",FALSE,"chinookDUDA","SYBR","Unknown","36.68271444066896",11.9617344486431,8,"Air078","Issaquah park bridge",20241112,"MCE DI water",4
"F20",FALSE,"chinookDUDA","SYBR","Unknown","33.36398881445443",113.805486188784,8,"Air078","Issaquah park bridge",20241112,"MCE DI water",4
"F21",FALSE,"chinookDUDA","SYBR","Unknown","35.30637546349054",30.4468597400744,8,"Air078","Issaquah park bridge",20241112,"MCE DI water",4
"F22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air090","Issaquah park bridge",20241119,"MCE DI water",4
"F23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air090","Issaquah park bridge",20241119,"MCE DI water",4
"F24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air090","Issaquah park bridge",20241119,"MCE DI water",4
"G1",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"G2",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"G3",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"G4",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"G5",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,8,NA,NA,NA,NA,NA
"G6",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,8,NA,NA,NA,NA,NA
"G7",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL048","Issaquah Dam, field negative",20240830,"Water filter MCE",4
"G8",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL048","Issaquah Dam, field negative",20240830,"Water filter MCE",4
"G9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL048","Issaquah Dam, field negative",20240830,"Water filter MCE",4
"G10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air045","Issaquah waterfall",20241024,"PTFE",4
"G11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air045","Issaquah waterfall",20241024,"PTFE",4
"G12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air045","Issaquah waterfall",20241024,"PTFE",4
"G13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air055","Issaquah waterfall",20241031,"Gelatin",4
"G14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air055","Issaquah waterfall",20241031,"Gelatin",4
"G15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air055","Issaquah waterfall",20241031,"Gelatin",4
"G16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air067","Issaquah waterfall",20241107,"Gelatin",4
"G17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air067","Issaquah waterfall",20241107,"Gelatin",4
"G18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air067","Issaquah waterfall",20241107,"Gelatin",4
"G19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air079","Issaquah waterfall",20241114,"Gelatin",4
"G20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air079","Issaquah waterfall",20241114,"Gelatin",4
"G21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air079","Issaquah waterfall",20241114,"Gelatin",4
"G22",FALSE,"chinookDUDA","SYBR","Unknown","33.91825175795266",78.1205019696901,8,"Air091","Issaquah waterfall",20241121,"Gelatin",4
"G23",FALSE,"chinookDUDA","SYBR","Unknown","33.18447239781521",128.553856661427,8,"Air091","Issaquah waterfall",20241121,"Gelatin",4
"G24",FALSE,"chinookDUDA","SYBR","Unknown","34.805158834610125",42.7860788092439,8,"Air091","Issaquah waterfall",20241121,"Gelatin",4
"H1",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air001","Wallace 156A",20240816,"Gelatin",4
"H2",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air002","Wallace 156A",20240816,"Gelatin",4
"H3",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air003","Wallace 156A",20240816,"PTFE",4
"H4",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air004","Wallace 156A",20240816,"PTFE",4
"H5",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air005","Wallace 156A",20240816,"MCE Air",4
"H6",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air006","Wallace 156A",20240816,"MCE DI water",4
"H7",FALSE,"chinookDUDA","SYBR","Unknown","23.582774474397176",87034.3934419684,8,"SAL049","Issaquah Dam, by hand",20240830,"Water filter MCE",4
"H8",FALSE,"chinookDUDA","SYBR","Unknown","23.704335112656672",80140.9545888023,8,"SAL049","Issaquah Dam, by hand",20240830,"Water filter MCE",4
"H9",FALSE,"chinookDUDA","SYBR","Unknown","23.842879746690137",72947.6303521936,8,"SAL049","Issaquah Dam, by hand",20240830,"Water filter MCE",4
"H10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air046","Issaquah waterfall",20241024,"PTFE",4
"H11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air046","Issaquah waterfall",20241024,"PTFE",4
"H12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air046","Issaquah waterfall",20241024,"PTFE",4
"H13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air056","Issaquah waterfall",20241031,"Gelatin",4
"H14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air056","Issaquah waterfall",20241031,"Gelatin",4
"H15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air056","Issaquah waterfall",20241031,"Gelatin",4
"H16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air068","Issaquah waterfall",20241107,"Gelatin",4
"H17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air068","Issaquah waterfall",20241107,"Gelatin",4
"H18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air068","Issaquah waterfall",20241107,"Gelatin",4
"H19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air080","Issaquah waterfall",20241114,"Gelatin",4
"H20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air080","Issaquah waterfall",20241114,"Gelatin",4
"H21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air080","Issaquah waterfall",20241114,"Gelatin",4
"H22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air092","Issaquah waterfall",20241121,"Gelatin",4
"H23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air092","Issaquah waterfall",20241121,"Gelatin",4
"H24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air092","Issaquah waterfall",20241121,"Gelatin",4
"I1",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air007","Fisheries pond",20240819,"Gelatin",4
"I2",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air008","Fisheries pond",20240819,"Gelatin",4
"I3",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air009","Fisheries pond",20240819,"PTFE",4
"I4",FALSE,"chinookDUDA","SYBR","Unknown","29.22109414150126",1894.52108185352,8,"Air019","Issaquah waterfall",20240828,"Gelatin",4
"I5",FALSE,"chinookDUDA","SYBR","Unknown","30.26957839205766",929.829944434295,8,"Air019","Issaquah waterfall",20240828,"Gelatin",4
"I6",FALSE,"chinookDUDA","SYBR","Unknown","28.83600304789273",2460.51099143743,8,"Air019","Issaquah waterfall",20240828,"Gelatin",4
"I7",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air031","Issaquah waterfall",20241017,"Gelatin",4
"I8",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air031","Issaquah waterfall",20241017,"Gelatin",4
"I9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air031","Issaquah waterfall",20241017,"Gelatin",4
"I10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air047","Issaquah waterfall",20241024,"MCE Air",4
"I11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air047","Issaquah waterfall",20241024,"MCE Air",4
"I12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air047","Issaquah waterfall",20241024,"MCE Air",4
"I13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air057","Issaquah waterfall",20241031,"PTFE",4
"I14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air057","Issaquah waterfall",20241031,"PTFE",4
"I15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air057","Issaquah waterfall",20241031,"PTFE",4
"I16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air069","Issaquah waterfall",20241107,"PTFE",4
"I17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air069","Issaquah waterfall",20241107,"PTFE",4
"I18",FALSE,"chinookDUDA","SYBR","Unknown","34.61447743300788",48.6985315102268,8,"Air069","Issaquah waterfall",20241107,"PTFE",4
"I19",FALSE,"chinookDUDA","SYBR","Unknown","34.79267436574959",43.1502127202706,8,"Air081","Issaquah waterfall",20241114,"PTFE",4
"I20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air081","Issaquah waterfall",20241114,"PTFE",4
"I21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air081","Issaquah waterfall",20241114,"PTFE",4
"I22",FALSE,"chinookDUDA","SYBR","Unknown","34.79259651883211",43.1524929724423,8,"Air093","Issaquah waterfall",20241121,"PTFE",4
"I23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air093","Issaquah waterfall",20241121,"PTFE",4
"I24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air093","Issaquah waterfall",20241121,"PTFE",4
"J1",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air010","Fisheries pond",20240819,"PTFE",4
"J2",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air011","Fisheries pond",20240819,"MCE Air",4
"J3",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air012","Fisheries pond",20240819,"MCE DI water",4
"J4",FALSE,"chinookDUDA","SYBR","Unknown","27.372250155571457",6645.74252136755,8,"Air020","Issaquah waterfall",20240828,"Gelatin",4
"J5",FALSE,"chinookDUDA","SYBR","Unknown","27.31017542618096",6931.75660134662,8,"Air020","Issaquah waterfall",20240828,"Gelatin",4
"J6",FALSE,"chinookDUDA","SYBR","Unknown","27.60604136143322",5670.49861824076,8,"Air020","Issaquah waterfall",20240828,"Gelatin",4
"J7",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air032","Issaquah waterfall",20241017,"Gelatin",4
"J8",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air032","Issaquah waterfall",20241017,"Gelatin",4
"J9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air032","Issaquah waterfall",20241017,"Gelatin",4
"J10",FALSE,"chinookDUDA","SYBR","Unknown","28.813438155058677",2498.48933045453,8,"Air048","Issaquah waterfall",20241024,"MCE DI water",4
"J11",FALSE,"chinookDUDA","SYBR","Unknown","29.77938200272788",1296.9245545725,8,"Air048","Issaquah waterfall",20241024,"MCE DI water",4
"J12",FALSE,"chinookDUDA","SYBR","Unknown","29.818337147236214",1263.0793465409,8,"Air048","Issaquah waterfall",20241024,"MCE DI water",4
"J13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air058","Issaquah waterfall",20241031,"PTFE",4
"J14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air058","Issaquah waterfall",20241031,"PTFE",4
"J15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air058","Issaquah waterfall",20241031,"PTFE",4
"J16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air070","Issaquah waterfall",20241107,"PTFE",4
"J17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air070","Issaquah waterfall",20241107,"PTFE",4
"J18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air070","Issaquah waterfall",20241107,"PTFE",4
"J19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air082","Issaquah waterfall",20241114,"PTFE",4
"J20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air082","Issaquah waterfall",20241114,"PTFE",4
"J21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air082","Issaquah waterfall",20241114,"PTFE",4
"J22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air094","Issaquah waterfall",20241121,"PTFE",4
"J23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air094","Issaquah waterfall",20241121,"PTFE",4
"J24",FALSE,"chinookDUDA","SYBR","Unknown","34.97427893511424",38.1456866064784,8,"Air094","Issaquah waterfall",20241121,"PTFE",4
"K1",FALSE,"chinookDUDA","SYBR","Unknown","27.948945202917734",4492.95733710882,8,"Air013","Issaquah waterfall",20240826,"Gelatin",4
"K2",FALSE,"chinookDUDA","SYBR","Unknown","28.520284621997035",3048.59639409165,8,"Air013","Issaquah waterfall",20240826,"Gelatin",4
"K3",FALSE,"chinookDUDA","SYBR","Unknown","28.011718409090697",4305.52969137962,8,"Air013","Issaquah waterfall",20240826,"Gelatin",4
"K4",FALSE,"chinookDUDA","SYBR","Unknown","33.266942472630745",121.554968534699,8,"Air021","Issaquah waterfall",20240828,"PTFE",4
"K5",FALSE,"chinookDUDA","SYBR","Unknown","34.32420479665102",59.3046847857545,8,"Air021","Issaquah waterfall",20240828,"PTFE",4
"K6",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air021","Issaquah waterfall",20240828,"PTFE",4
"K7",FALSE,"chinookDUDA","SYBR","Unknown","33.93412119983218",77.2834804122036,8,"Air033","Issaquah waterfall",20241017,"PTFE",4
"K8",FALSE,"chinookDUDA","SYBR","Unknown","34.78834207403047",43.2772954156278,8,"Air033","Issaquah waterfall",20241017,"PTFE",4
"K9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air033","Issaquah waterfall",20241017,"PTFE",4
"K10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL092","Issaquah Dam, field negative",20241017,"Water filter MCE",4
"K11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL092","Issaquah Dam, field negative",20241017,"Water filter MCE",4
"K12",FALSE,"chinookDUDA","SYBR","Unknown","42.77246832238474",0.191654357809075,8,"SAL092","Issaquah Dam, field negative",20241017,"Water filter MCE",4
"K13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air059","Issaquah waterfall",20241031,"MCE Air",4
"K14",FALSE,"chinookDUDA","SYBR","Unknown","38.990898625896065",2.49652195282702,8,"Air059","Issaquah waterfall",20241031,"MCE Air",4
"K15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air059","Issaquah waterfall",20241031,"MCE Air",4
"K16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air071","Issaquah waterfall",20241107,"MCE Air",4
"K17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air071","Issaquah waterfall",20241107,"MCE Air",4
"K18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air071","Issaquah waterfall",20241107,"MCE Air",4
"K19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air083","Issaquah waterfall",20241114,"MCE Air",4
"K20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air083","Issaquah waterfall",20241114,"MCE Air",4
"K21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air083","Issaquah waterfall",20241114,"MCE Air",4
"K22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air095","Issaquah waterfall",20241121,"MCE Air",4
"K23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air095","Issaquah waterfall",20241121,"MCE Air",4
"K24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air095","Issaquah waterfall",20241121,"MCE Air",4
"L1",FALSE,"chinookDUDA","SYBR","Unknown","30.594228039791133",745.926366065577,8,"Air014","Issaquah waterfall",20240826,"Gelatin",4
"L2",FALSE,"chinookDUDA","SYBR","Unknown","30.22210821342445",960.279951083133,8,"Air014","Issaquah waterfall",20240826,"Gelatin",4
"L3",FALSE,"chinookDUDA","SYBR","Unknown","30.97683206578136",575.31180474286,8,"Air014","Issaquah waterfall",20240826,"Gelatin",4
"L4",FALSE,"chinookDUDA","SYBR","Unknown","30.88904386107226",610.637510692371,8,"Air022","Issaquah waterfall",20240828,"PTFE",4
"L5",FALSE,"chinookDUDA","SYBR","Unknown","30.627261009024025",729.386552566593,8,"Air022","Issaquah waterfall",20240828,"PTFE",4
"L6",FALSE,"chinookDUDA","SYBR","Unknown","30.883305484516214",613.020739188673,8,"Air022","Issaquah waterfall",20240828,"PTFE",4
"L7",FALSE,"chinookDUDA","SYBR","Unknown","30.979835406328043",574.140115924585,8,"Air034","Issaquah waterfall",20241017,"PTFE",4
"L8",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air034","Issaquah waterfall",20241017,"PTFE",4
"L9",FALSE,"chinookDUDA","SYBR","Unknown","33.38307408376505",112.34061857908,8,"Air034","Issaquah waterfall",20241017,"PTFE",4
"L10",FALSE,"chinookDUDA","SYBR","Unknown","21.66939477730412",318977.663986872,8,"SAL093","Issaquah Dam, by hand",20241017,"Water filter MCE",4
"L11",FALSE,"chinookDUDA","SYBR","Unknown","21.82656191953302",286699.533553357,8,"SAL093","Issaquah Dam, by hand",20241017,"Water filter MCE",4
"L12",FALSE,"chinookDUDA","SYBR","Unknown","22.223992786151967",218908.851161491,8,"SAL093","Issaquah Dam, by hand",20241017,"Water filter MCE",4
"L13",FALSE,"chinookDUDA","SYBR","Unknown","30.36017532022015",874.370135192182,8,"Air060","Issaquah waterfall",20241031,"MCE DI water",4
"L14",FALSE,"chinookDUDA","SYBR","Unknown","29.95915792985179",1147.9323547012,8,"Air060","Issaquah waterfall",20241031,"MCE DI water",4
"L15",FALSE,"chinookDUDA","SYBR","Unknown","30.35356446097005",878.302692696813,8,"Air060","Issaquah waterfall",20241031,"MCE DI water",4
"L16",FALSE,"chinookDUDA","SYBR","Unknown","30.90142523361874",605.526867515073,8,"Air072","Issaquah waterfall",20241107,"MCE DI water",4
"L17",FALSE,"chinookDUDA","SYBR","Unknown","31.713992647004517",348.807976310722,8,"Air072","Issaquah waterfall",20241107,"MCE DI water",4
"L18",FALSE,"chinookDUDA","SYBR","Unknown","30.94976471830961",585.980023111788,8,"Air072","Issaquah waterfall",20241107,"MCE DI water",4
"L19",FALSE,"chinookDUDA","SYBR","Unknown","29.82037985206466",1261.32916850845,8,"Air084","Issaquah waterfall",20241114,"MCE DI water",4
"L20",FALSE,"chinookDUDA","SYBR","Unknown","29.952735257464262",1152.94799245342,8,"Air084","Issaquah waterfall",20241114,"MCE DI water",4
"L21",FALSE,"chinookDUDA","SYBR","Unknown","30.575892784981",755.268269930332,8,"Air084","Issaquah waterfall",20241114,"MCE DI water",4
"L22",FALSE,"chinookDUDA","SYBR","Unknown","31.520524334949293",397.760245196688,8,"Air096","Issaquah waterfall",20241121,"MCE DI water",4
"L23",FALSE,"chinookDUDA","SYBR","Unknown","30.589372902856624",748.388775880371,8,"Air096","Issaquah waterfall",20241121,"MCE DI water",4
"L24",FALSE,"chinookDUDA","SYBR","Unknown","31.683467265482236",356.110984721512,8,"Air096","Issaquah waterfall",20241121,"MCE DI water",4
"M1",FALSE,"chinookDUDA","SYBR","Unknown","33.78932986678262",85.2651455514062,8,"Air015","Issaquah waterfall",20240826,"PTFE",4
"M2",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air015","Issaquah waterfall",20240826,"PTFE",4
"M3",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air015","Issaquah waterfall",20240826,"PTFE",4
"M4",FALSE,"chinookDUDA","SYBR","Unknown","29.922018130974052",1177.24053418735,8,"Air023","Issaquah waterfall",20240828,"MCE Air",4
"M5",FALSE,"chinookDUDA","SYBR","Unknown","29.83943467336153",1245.1194795022,8,"Air023","Issaquah waterfall",20240828,"MCE Air",4
"M6",FALSE,"chinookDUDA","SYBR","Unknown","30.209406577330775",968.595255488529,8,"Air023","Issaquah waterfall",20240828,"MCE Air",4
"M7",FALSE,"chinookDUDA","SYBR","Unknown","33.88094149349095",80.1242891026432,8,"Air035","Issaquah waterfall",20241017,"MCE Air",4
"M8",FALSE,"chinookDUDA","SYBR","Unknown","32.616985352966566",188.965179025027,8,"Air035","Issaquah waterfall",20241017,"MCE Air",4
"M9",FALSE,"chinookDUDA","SYBR","Unknown","32.848666994098835",161.4661262603,8,"Air035","Issaquah waterfall",20241017,"MCE Air",4
"M10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL100","Issaquah Bridge, field negative",20241023,"Water filter MCE",4
"M11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL100","Issaquah Bridge, field negative",20241023,"Water filter MCE",4
"M12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL100","Issaquah Bridge, field negative",20241023,"Water filter MCE",4
"M13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL112","Issaquah Bridge, field negative",20241028,"Water filter MCE",4
"M14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL112","Issaquah Bridge, field negative",20241028,"Water filter MCE",4
"M15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL112","Issaquah Bridge, field negative",20241028,"Water filter MCE",4
"M16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL124","Issaquah Bridge, field negative",20241105,"Water filter MCE",4
"M17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL124","Issaquah Bridge, field negative",20241105,"Water filter MCE",4
"M18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL124","Issaquah Bridge, field negative",20241105,"Water filter MCE",4
"M19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL136","Issaquah Bridge, field negative",20241112,"Water filter MCE",4
"M20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL136","Issaquah Bridge, field negative",20241112,"Water filter MCE",4
"M21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL136","Issaquah Bridge, field negative",20241112,"Water filter MCE",4
"M22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL148","Issaquah Bridge, field negative",20241019,"Water filter MCE",4
"M23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL148","Issaquah Bridge, field negative",20241019,"Water filter MCE",4
"M24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"SAL148","Issaquah Bridge, field negative",20241019,"Water filter MCE",4
"N1",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air016","Issaquah waterfall",20240826,"PTFE",4
"N2",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air016","Issaquah waterfall",20240826,"PTFE",4
"N3",FALSE,"chinookDUDA","SYBR","Unknown","34.911639376507026",39.8026275748767,8,"Air016","Issaquah waterfall",20240826,"PTFE",4
"N4",FALSE,"chinookDUDA","SYBR","Unknown","32.10510187717637",267.476959633963,8,"Air024","Issaquah waterfall",20240828,"MCE DI water",4
"N5",FALSE,"chinookDUDA","SYBR","Unknown","33.36863470791714",113.447146546341,8,"Air024","Issaquah waterfall",20240828,"MCE DI water",4
"N6",FALSE,"chinookDUDA","SYBR","Unknown","31.61577573651848",372.855892570975,8,"Air024","Issaquah waterfall",20240828,"MCE DI water",4
"N7",FALSE,"chinookDUDA","SYBR","Unknown","31.688371578897076",354.927431132305,8,"Air036","Issaquah waterfall",20241017,"MCE DI water",4
"N8",FALSE,"chinookDUDA","SYBR","Unknown","31.469675417055754",411.729295714643,8,"Air036","Issaquah waterfall",20241017,"MCE DI water",4
"N9",FALSE,"chinookDUDA","SYBR","Unknown","30.935910681060307",591.516709274958,8,"Air036","Issaquah waterfall",20241017,"MCE DI water",4
"N10",FALSE,"chinookDUDA","SYBR","Unknown","19.75868999783828",1166919.95514318,8,"SAL101","Issaquah Bridge, Confluence Park, by hand",20241023,"Water filter MCE",4
"N11",FALSE,"chinookDUDA","SYBR","Unknown","20.28208005254082",817983.045754423,8,"SAL101","Issaquah Bridge, Confluence Park, by hand",20241023,"Water filter MCE",4
"N12",FALSE,"chinookDUDA","SYBR","Unknown","20.341402395978413",785698.491545871,8,"SAL101","Issaquah Bridge, Confluence Park, by hand",20241023,"Water filter MCE",4
"N13",FALSE,"chinookDUDA","SYBR","Unknown","23.06802518136898",123435.577194635,8,"SAL113","Issaquah Bridge, Confluence Park, by hand",20241028,"Water filter MCE",4
"N14",FALSE,"chinookDUDA","SYBR","Unknown","22.90648570113065",137740.804662796,8,"SAL113","Issaquah Bridge, Confluence Park, by hand",20241028,"Water filter MCE",4
"N15",FALSE,"chinookDUDA","SYBR","Unknown","22.995616243170453",129654.232171497,8,"SAL113","Issaquah Bridge, Confluence Park, by hand",20241028,"Water filter MCE",4
"N16",FALSE,"chinookDUDA","SYBR","Unknown","22.84254144449607",143851.220418873,8,"SAL125","Issaquah Bridge, Confluence Park, by hand",20241105,"Water filter MCE",4
"N17",FALSE,"chinookDUDA","SYBR","Unknown","22.929066730806987",135645.586852094,8,"SAL125","Issaquah Bridge, Confluence Park, by hand",20241105,"Water filter MCE",4
